keywords,titles,urls,descriptions,language,type
webhost webpage encryption code gui js javascript, Encryption code GUI Webpage,skparab1.github.io/encryption-code-gui,Live webpage of Encryption code GUI,JavaScript,Webpage
encryption code text encrypting program in python, Encryption code, github.com/skparab1/encryption-code,Text encrypting program,Python,Software
encryption code gui text encrypting webpage js javascript, Encryption code GUI (Webpage),skparab1.github.io/encryption-code-gui, Webpage of Encryption code GUI, JavaScript, Webpage
skparab1.github.io skparab1\'s github website written in javascript js,Skparab1\'s GitHub website,github.com/skparab1/skparab1.github.io,Javascript GitHub website,JavaScript,Webpage
runestone solutions problem set 8 eight,Runestone solutions Ps8,github.com/skparab1/runestone-solutions-ps8,Solutions to Runestone problem set 8,Python,Software
encryption code gui text encrypting js javascript repo software, Encryption code GUI (Software),github.com/skparab1/encryption-code-gui, GUI of Encryption code, JavaScript, Software
skparab1 skparab1\'s github profile with links to projects, Skparab1\'s GitHub profile,github.com/skparab1,Skparab1\'s GitHub profile, Markdown,Software
ezpixel pro high quality image editor in javascript js,EzPixel Pro,github.com/skparab1/ezpixel-pro,High quality image editor,JavaScript,Software
ezpixel pro high quality image editor in javascript js,EzPixel Pro Webpage,skparab1.github.io/ezpixel-pro,High quality image editor ,JavaScript,Webpage
python samples codes made in cs class runestone academy,Python samples,github.com/skparab1/python-samples,Python,Software
javascript inkball microsoft video game made in javascript js,Javascript inkball,github.com/skparab1/javascript-inkball,The video game InkBall in JavaScript,JavaScript,Software
javascript inkball microsoft video game made in javascript js webpage,Javascript inkball Webpage,skparab1.github.io/javascript-inkball,The video game InkBall in JavaScript,JavaScript,Webpage
skparab animation for profile javascript js,Skparab1 animation,github.com/skparab1/skparab1-animation,Animation for Skparab1 profile,JavaScript,Software
binary converter decimal javascript js gui python script for cs class,Binary converter,github.com/skparab1/binary-converter,Binary <--> Decimal converter,JavaScript+Python,Software
binary converter decimal javascript js gui python script for cs class,Binary converter Webpage,skparab1.github.io/binary-converter,Binary <--> Decimal converter,JavaScript+Python,Webpage
ml word engine reconstructs words autocomplete,Ml word engine,github.com/skparab1/ml-word-engine,Autocomplete word engine,Python,Software
graphic website of encryption code,Encryption code graphic website,github.com/Encryptioncode/graphic-website,Graphics website of Encryption code,JavaScript,Software
graphic website of encryption code webpage ,Encryption code graphic website Webpage, encryptioncode.github.io/graphic-website,Graphics website of Encryption code (very slow and graphics heavy),JavaScript,Webpage
randomizing algorithm written in python random number generator, Randomizing algorithm, github.com/skparab1/randomizing-algorithm, Pseudo Random number generator, Python, Software
smart calculator perform various calculations, Smart calculator, github.com/skparab1/master-math-calculator, Smart calculator, Python, Software
video game pong in python, Pong, github.com/skparab1/pong, The video game pong, Python, Software
video game pong in javascript webpage, Pong Webpage, skparab1.github.io/pong, Playable version of the video game pong in Js, JavaScript, Webpage
game codes set of interactive, Game codes, github.com/skparab1/game-codes, Game codes, Python, Software
dynamic spanish english translator learn new entries command line interface, Spanish English translator, github.com/skparab1/dynamic-spanish-english-translator,Dynamic Spanish English translator,Python, Software
crossy road video game in python, Crossy road, github.com/skparab1/crossy-road

var keywords = ['','','','','','','','','','','','','','','','','','','','','','board game battleship against computer artificial inteligence ai python','game animation algorithms use to animate objects free python','age calculator calculates in minutes hours seconds days weeks months years python','data organizers set of codes alphabetizer randomizer paragraph analyzer python','dino game google chorme no internet game python','space shooter game shoot objects python','html animation','math codes series command line interface','flappy bird video game in python','old pascal program','ai virtual assistant powered by typing python','snake game python','virtual assistant builder python','js javascript url shortener website redirect','loading animation animations js javascript','game server test testapi game server peer p2p svelte','traffic simulator model win won hackathon 3rd third place js javascript graphics'];
var titles = ['','','','','','','','','','','','','','','','','','','','','','Battleship','Game animation algorithms','Age calculator','Data organizers','Dino game','Space shooter game','HTML animation','Math codes','Flappy bird','Old Pascal program','AI virtual assistant','Snake game','Virtual assistant builder','JS url shortener','Loading animations','Game server','Traffic simulator'];
var urls = ['','','','','','','','','','','','','','','','','','','','','','github.com/skparab1/battleship','github.com/skparab1/game-animation-algorithms','github.com/skparab1/age-calculator','github.com/skparab1/data-organizers','github.com/skparab1/dino0-game','github.com/skparab1/space-shooter-game','github.com/skparab1/html-animation','github.com/skparab1/math-codes','github.com/skparab1/flappy-bird','github.com/skparab1/old-pascal-program','github.com/skparab1/ai-virtual-assistant','github.com/skparab1/snake-game','github.com/skparab1/virtual-assistant-builder','github.com/skparab1/js-url-shortener','github.com/skparab1/loading-animations','github.com/skparab1/game-server','github.com/skparab1/traffic-simulator'];
var descriptions = ['','','','',' ','','','','','','','','','','','','','','','','Video game Crossy road','Board game Battleship','Game animation algorithms','Age calculator','Data organizing codes','Google chrome\'s no internet Dino game','Space shooter game','HTML animation','Math codes','The video game Flappy bird','Old Pascal program','AI virtual assistant','Snake game','Virtual assistant builder','JavaScript URL shortener, GitHub pages hostable','Loading animations for redirector','testapi game server with peerjs and svelte','3rd place hackathon winning Javascript traffic simulator'];
var language = ['','','','','','','','','','','','','','','','','','','','','Python','Python','Python','Python','Python','Python','Python','HTML','Python','Python','Pascal','Python','Python','Python','JavaScript','JavaScript','JavaScript+Svelte','JavaScript'];
var type = ['','','','','','','','','','','','','','','','','','','','Software','Software','Software','Software','Software','Software','Software','Software','Software','Software','Software','Software','Software','Software','Software','Software','Software','Software','Software'];
